,X0,X1,XOR
0,-0.23433766568292408,0.9631468246494186,1
1,0.8542215506259199,-0.050064249780392055,1
2,-0.33043304658016565,1.0192708772556318,1
3,1.0169322272669423,0.803798135669126,0
4,0.013445778946041787,0.12534930590283586,0
5,0.189564974732469,0.8220036058035337,1
6,0.7623116811977371,-0.12108809935927438,1
7,0.7840423333843681,0.10867065723974147,1
8,-0.10236987969476251,1.039866441745516,1
9,-0.10572833736097567,1.0479176997800226,1
10,0.8881529095293271,-0.07590708221817129,1
11,-0.07600788935321119,1.0177961240984381,1
12,-0.0630902479728334,0.8471114398338744,1
13,-0.10187623941072269,-0.21931707564343164,0
14,1.1636855297445834,0.06368221348651505,1
15,-0.0961431660452134,0.8910562267182398,1
16,0.8081103611318572,0.13825743678608954,1
17,0.008070293650274096,0.9919779297768466,1
18,1.213651071764338,-0.010754912864774925,1
19,-0.1188797308052214,-0.20535890507938148,0
20,1.1289642486862477,-0.08729923042607882,1
21,1.0097675080392177,0.06602040119380174,1
22,0.10595609081525391,0.002722418603598919,0
23,-0.06319268827330957,0.9118418617513756,1
24,1.1174304082646755,-0.4415971250840075,1
25,0.8658017407794765,-0.05402269026628471,1
26,0.9265991595833792,-0.1042372434091738,1
27,0.6884077215245916,0.8586648185888225,0
28,-0.09849262908754865,0.2185331226207333,0
29,1.0718880803779973,0.12289047723927403,1
30,0.9359594275449062,-0.16946177643175947,1
31,-0.16136603055546797,-0.34128253608921527,0
32,0.923720985547395,1.1710869183481944,0
33,-0.35669340651217035,0.10985916183689627,0
34,1.0208615092564535,0.02871464430244198,1
35,1.0630907207603002,1.0446915450211443,0
36,0.9116942367800189,-0.01105263723492708,1
37,0.998704369082554,-0.22432292566537135,1
38,0.07635860525584856,-0.23415939389517237,0
39,-0.20949752799136898,0.12564224304178206,0
40,0.9269072509502987,1.0402929013641928,0
41,0.9696426307642735,1.031418314558461,0
42,0.13039837655877,0.9866049078398129,1
43,0.9862890368503924,0.00552761323788477,1
44,0.09365066628441147,-0.0969973832808046,0
45,-0.2360600692111519,0.9313423329638015,1
46,-0.21002229545262865,0.9478084312313778,1
47,1.340873334603801,-0.013041240152800941,1
48,-0.15970011399664844,0.2643491834235093,0
49,0.018562614594690847,-0.1233964255508019,0
50,0.849980119369622,-0.05243208342292302,1
51,0.7646305438340724,0.24081234443043648,1
52,1.0646966935733986,0.8222968898038906,0
53,0.8199008677869831,0.8838080414105711,0
54,0.07033006572995461,1.3563266813849435,1
55,0.7624378735745119,1.1004910895153734,0
56,0.20031389591167184,0.8957014900657263,1
57,0.26157762436346327,0.06540795777714353,0
58,1.0799495671502324,-0.08843185768585761,1
59,1.095324766436641,-0.0265222469946769,1
60,-0.10682806017332445,1.2192587781861963,1
61,0.9317493861648629,0.86104110923229,0
62,-0.12729149588841412,1.0321172502319933,1
63,-0.04969326416953766,0.9598099779973207,1
64,-0.05118528315978742,-0.20226857417817398,0
65,-0.1446197701688828,0.15438190043295455,0
66,-0.1173548892094199,0.20552526515250255,0
67,-0.012722318786714737,1.1459206126124295,1
68,1.1089425618403215,0.043947555907866344,1
69,0.15895591519444957,-0.16156357435907429,0
70,0.9908100157658581,1.0232417137629573,0
71,0.026750591943368224,1.0818464897656352,1
72,-0.059297628799468066,0.9928628293784053,1
73,0.02560356422516896,1.038089565102131,1
74,0.8586121236755662,0.9167162299029087,0
75,0.03675918743797855,0.004049237056770991,0
76,0.3446231728909422,0.9424636200991566,1
77,1.0731517943416276,0.9359345463509854,0
78,0.9646978349728377,0.8789426782372077,0
79,-0.1385962416593878,0.7066414313274405,1
80,0.19688074391535704,-0.1756949772387942,0
81,1.3270017850519886,-0.12657442787231987,1
82,1.0192746020776187,0.7313683648599579,0
83,0.9940970097594286,-0.019343741489454315,1
84,0.10001766264792229,1.2359592815473757,1
85,-0.2857272789873978,0.9599118958469631,1
86,-0.10769295125461724,1.0757292888630636,1
87,0.17176961382574754,-0.07568101959830238,0
88,-0.02706503414542955,0.9972629766223022,1
89,0.6876102219651172,0.7022050968818048,0
90,0.17518526034641302,-0.0462842997780251,0
91,1.0038629516830853,-0.1732018214157068,1
92,1.2006914590432198,-0.2980875637614113,1
93,-0.030128158992851886,1.040308342418698,1
94,0.09522913947959795,0.9015008726431303,1
95,1.0861881824247102,0.961781237341644,0
96,-0.11420076115019415,-0.18202384677222175,0
97,1.1552275947440733,1.1227986538395685,0
98,-0.010010993284512108,-0.08531611310426997,0
99,1.3476027088913254,0.12278438702511718,1
100,1.138283377262446,0.817886729570101,0
101,1.0866509023380284,0.743586952781996,0
102,0.7272785584087504,0.1292082355369286,1
103,1.1492319743480361,0.9007275830582839,0
104,-0.024058682310893077,-0.1375653841651366,0
105,0.7537825142463512,1.1288459522177412,0
106,1.1843517443710687,-0.061283675448376186,1
107,0.09992638101481408,0.8145729609251948,1
108,0.9869755349481919,0.1345597725598709,1
109,-0.1871779533794065,-0.19656505219324436,0
110,-0.1579050191430696,0.9172034246848761,1
111,1.082562736025206,-0.20064036593823728,1
112,0.9636388909472204,-0.09415168317427021,1
113,0.9463583480829484,0.8693760416595071,0
114,0.9007480637136788,1.3104317248308297,0
115,-0.02669474007767673,1.38544755773666,1
116,0.12468977626180028,0.9959653185610224,1
117,1.0596326125562074,0.006244059712457838,1
118,0.15162400671810258,0.1441833337915473,0
119,-0.053648332675274926,1.1022584411019039,1
120,0.8367316670037432,1.0174223851936228,0
121,0.11623500503471378,-0.23068771468952923,0
122,-0.17904071988080697,1.1671188173395213,1
123,0.21209803069098343,-0.10995407139804175,0
124,1.1646368256180777,-0.15773992030121367,1
125,0.25348253774824764,-0.03923203986075603,0
126,1.016205702033209,1.3519264673745657,0
127,0.19958446691365722,-0.401481147717206,0
128,0.06254977546408479,1.0624313713254734,1
